_partition,_aspect,_key,_type,_value
Column,CICA1,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":114},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":115},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":116}]"
Column,CICA1CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA2,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":114},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":115},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":116}]"
Column,CICA2CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA3,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":114},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":115},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":116}]"
Column,CICA3CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CICA4,displayChoicesList,object,"[{""choice_list_name"":""vacscar"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""BCG"",""default"":""BCG""}}},""_row_num"":114},{""choice_list_name"":""vacscar"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Variola"",""default"":""Variola""}}},""_row_num"":115},{""choice_list_name"":""vacscar"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Unknown"",""default"":""Não sabe""}}},""_row_num"":116}]"
Column,CICA4CERT,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,COMPPAR,displayChoicesList,object,"[{""choice_list_name"":""birthcomplication"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Correu sem complicacões"",""default"":""Correu sem complicacões""}}},""_row_num"":139},{""choice_list_name"":""birthcomplication"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Perdeu muito sangue"",""default"":""Perdeu muito sangue""}}},""_row_num"":140},{""choice_list_name"":""birthcomplication"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Parto prolongado"",""default"":""Parto prolongado""}}},""_row_num"":141},{""choice_list_name"":""birthcomplication"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Cesariana"",""default"":""Cesariana""}}},""_row_num"":142},{""choice_list_name"":""birthcomplication"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Fórceps ou ventosa"",""default"":""Fórceps ou ventosa""}}},""_row_num"":143},{""choice_list_name"":""birthcomplication"",""data_value"":""6"",""display"":{""title"":{""text"":{""english"":""Outros (descrever)"",""default"":""Outros (descrever)""}}},""_row_num"":144},{""choice_list_name"":""birthcomplication"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Não sabe"",""default"":""Não sabe""}}},""_row_num"":145}]"
Column,CONSENTFOR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CONSENTSIG,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,CONSENTTYP,displayChoicesList,object,"[{""choice_list_name"":""signature"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Signature"",""default"":""Assinatura""}}},""_row_num"":83},{""choice_list_name"":""signature"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Fingerprint"",""default"":""Impressão digital""}}},""_row_num"":84}]"
Column,DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DIARREIA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DOENCA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,DORPE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,ESTADOVIS,displayChoicesList,object,"[{""choice_list_name"":""visitstatus"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Present"",""default"":""Presente""}}},""_row_num"":77},{""choice_list_name"":""visitstatus"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Moved out"",""default"":""Mudou""}}},""_row_num"":78},{""choice_list_name"":""visitstatus"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Dead"",""default"":""Faleceu""}}},""_row_num"":79},{""choice_list_name"":""visitstatus"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Absent"",""default"":""Ausente""}}},""_row_num"":80},{""choice_list_name"":""visitstatus"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Travelling"",""default"":""Viagem""}}},""_row_num"":81},{""choice_list_name"":""visitstatus"",""data_value"":""7"",""display"":{""title"":{""text"":{""english"":""Not visited"",""default"":""Não visitada""}}},""_row_num"":82}]"
Column,EVITA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,EVITA2,displayChoicesList,object,"[{""choice_list_name"":""contraceptive"",""data_value"":""PILULA"",""display"":{""title"":{""text"":{""english"":""Pill"",""default"":""Pílula""}}},""_row_num"":96},{""choice_list_name"":""contraceptive"",""data_value"":""JADELLE"",""display"":{""title"":{""text"":{""english"":""P-rod"",""default"":""Jadelle""}}},""_row_num"":97},{""choice_list_name"":""contraceptive"",""data_value"":""DIU"",""display"":{""title"":{""text"":{""english"":""IUD"",""default"":""Anilha""}}},""_row_num"":98},{""choice_list_name"":""contraceptive"",""data_value"":""CAMISINHA"",""display"":{""title"":{""text"":{""english"":""Condom"",""default"":""Camisinha""}}},""_row_num"":99},{""choice_list_name"":""contraceptive"",""data_value"":""FEMIDOM"",""display"":{""title"":{""text"":{""english"":""Femidom"",""default"":""Femidom""}}},""_row_num"":100},{""choice_list_name"":""contraceptive"",""data_value"":""DEPO"",""display"":{""title"":{""text"":{""english"":""Depo"",""default"":""Depo""}}},""_row_num"":101},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-F"",""display"":{""title"":{""text"":{""english"":""F-Steriliastion"",""default"":""Esteril-F""}}},""_row_num"":102},{""choice_list_name"":""contraceptive"",""data_value"":""ESTERIL-M"",""display"":{""title"":{""text"":{""english"":""Vasectomy"",""default"":""Vasectomia""}}},""_row_num"":103},{""choice_list_name"":""contraceptive"",""data_value"":""EMERCENCIA"",""display"":{""title"":{""text"":{""english"":""Morning after pill"",""default"":""Pílulas do dia seguinte.""}}},""_row_num"":104},{""choice_list_name"":""contraceptive"",""data_value"":""TRADICIONAIS"",""display"":{""title"":{""text"":{""english"":""Traditional"",""default"":""Tradicionais""}}},""_row_num"":105},{""choice_list_name"":""contraceptive"",""data_value"":""OUTRA"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outra/o""}}},""_row_num"":106}]"
Column,FALAR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,FAN,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,FEBRE,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,GEM,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,GEM_FAL,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,GR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,MIFMORAVA,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,NCICA,displayChoicesList,object,"[{""choice_list_name"":""ncica"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""1"",""default"":""1""}}},""_row_num"":117},{""choice_list_name"":""ncica"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""2"",""default"":""2""}}},""_row_num"":118},{""choice_list_name"":""ncica"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""3"",""default"":""3""}}},""_row_num"":119},{""choice_list_name"":""ncica"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""4"",""default"":""4""}}},""_row_num"":120}]"
Column,ONDECOD1,displayChoicesList,object,"[{""choice_list_name"":""Facility"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Home"",""default"":""Casa""}}},""_row_num"":121},{""choice_list_name"":""Facility"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Centro de saúde"",""default"":""Centro de saúde""}}},""_row_num"":122},{""choice_list_name"":""Facility"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Hospital"",""default"":""Hospital""}}},""_row_num"":123},{""choice_list_name"":""Facility"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Other"",""default"":""Outro""}}},""_row_num"":124}]"
Column,OUTRODUR,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,OUTROSIMP,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
Column,PARANFAL,displayChoicesList,object,"[{""choice_list_name"":""YesNoU"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":2},{""choice_list_name"":""YesNoU"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":3},{""choice_list_name"":""YesNoU"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":4}]"
